,회사명,거래소코드,회계년도,기업생명주기
1,(주)삼양홀딩스,000070,2013,4
494,(주)에스에프에이반도체,036540,2013,1
492,에스케이 머티리얼즈(주),036490,2013,2
487,(주)이지홀딩스,035810,2013,1
477,신세계건설(주),034300,2013,1
1006,(주)디엔에프,092070,2013,0
1008,한라아이엠에스(주),092460,2013,1
459,(주)좋은사람들,033340,2013,2
1020,이엘케이(주),094190,2013,0
1063,삼강엠앤티(주),100090,2013,1
422,(주)아즈텍더블유비이,032080,2013,3
414,(주)녹십자셀,031390,2013,3
407,(주)드래곤플라이,030350,2013,1
398,삼성엔지니어링(주),028050,2013,3
394,(주)팜스토리,027710,2013,2
385,광진실업(주),026910,2013,2
381,동화기업(주),025900,2013,0
1077,(주)에스앤에스텍,101490,2013,1
1097,(주)케이엔더블유,105330,2013,1
359,흥구석유(주),024060,2013,2
1101,(주)우진,105840,2013,1
350,(주)MH에탄올,023150,2013,2
1108,(주)파인테크닉스,106240,2013,2
314,에스지씨이테크건설(주),016250,2013,1
290,(주)원익큐브,014190,2013,1
283,(주)스페코,013810,2013,0
1146,아이텍(주),119830,2013,2
1155,(주)에스디시스템,121890,2013,3
1162,(주)썬테크놀로지스,122800,2013,1
1166,(주)원익테라세미콘,123100,2013,2
496,(주)팜스코,036580,2013,2
180,(주)에이프로젠,007460,2013,0
499,(주)심텍홀딩스,036710,2013,1
994,(주)제이스텍,090470,2013,0
831,(주)코스온,069110,2013,0
853,(주)코아스,071950,2013,2
813,하나마이크론(주),067310,2013,1
802,(주)하츠,066130,2013,3
798,(주)파커스,065690,2013,2
889,(주)한컴지엠디,077280,2013,4
776,(주)젬백스링크,064800,2013,3
766,(주)홈캐스트,064240,2013,1
757,(주)티엘아이,062860,2013,1
907,(주)사조해표,079660,2013,3
723,(주)CMG제약,058820,2013,4
698,(주)키이스트,054780,2013,2
677,경남제약(주),053950,2013,4
934,(주)이엠앤아이,083470,2013,0
944,팅크웨어(주),084730,2013,0
667,(주)바이넥스,053030,2013,4
651,(주)피씨디렉트,051380,2013,0
948,(주)엔케이,085310,2013,2
621,대원미디어(주),048910,2013,1
954,(주)뉴프렉스,085670,2013,0
961,(주)유니테스트,086390,2013,3
962,(주)에코프로,086520,2013,1
602,(주)파워로직스,047310,2013,1
598,(주)대우건설,047040,2013,3
594,우원개발(주),046940,2013,3
577,(주)태웅,044490,2013,3
565,(주)지니뮤직,043610,2013,2
978,(주)제이티,089790,2013,3
521,현대에이치티(주),039010,2013,3
999,에스엔케이폴리텍(주),091340,2013,3
153,삼성SDI(주),006400,2013,2
849,에이테크솔루션(주),071670,2013,1
1211,코오롱플라스틱(주),138490,2013,0
144,(주)화승인더스트리,006060,2013,1
122,부산주공(주),005030,2013,1
75,(주)혜인,003010,2013,2
46,한국유리공업(주),002000,2013,3
40,(주)신화다이나믹스,001770,2013,4
130,(주)모나미,005360,2013,2
72,티와이엠(주),002900,2014,1
146,(주)사조오양,006090,2014,1
503,우리엔터프라이즈(주),037400,2014,2
506,(주)희림종합건축사사무소,037440,2014,0
526,인포뱅크(주),039290,2014,0
488,(주)클라우드에어,036170,2014,1
533,(주)디오,039840,2014,0
546,라온시큐어(주),042510,2014,0
557,케이맥(주),043290,2014,0
1217,(주)비아트론,141000,2014,3
66,(주)선앤엘,002820,2014,2
1207,제이씨케미칼(주),137950,2014,0
85,(주)아이에이치큐,003560,2014,1
572,KD(주),044180,2014,0
1073,(주)아이엠,101390,2014,3
110,송원산업(주),004430,2014,2
105,한솔홀딩스(주),004150,2014,1
413,(주)에스에이엠티,031330,2014,3
104,(주)동방,004140,2014,2
415,(주)오스템,031510,2014,2
842,엑스큐어(주),070300,2014,4
98,남양유업(주),003920,2014,4
427,티제이미디어(주),032540,2014,2
1050,(주)에스티오,098660,2014,1
1043,SK이노베이션(주),096770,2014,1
92,한성기업(주),003680,2014,0
450,시그네틱스(주),033170,2014,2
458,코웰패션(주),033290,2014,3
86,SNT중공업(주),003570,2014,2
473,(주)에스비에스,034120,2014,1
588,한일네트웍스(주),046110,2014,1
593,서울반도체(주),046890,2014,1
361,디씨엠(주),024090,2014,2
909,(주)디이엔티,079810,2014,3
735,(주)뉴보텍,060260,2014,0
743,(주)홈센타홀딩스,060560,2014,2
748,(주)씨티씨바이오,060590,2014,0
754,(주)알에프텍,061040,2014,1
756,엘비세미콘(주),061970,2014,2
729,(주)메타바이오메드,059210,2014,0
761,(주)종근당바이오,063160,2014,2
788,(주)이루온,065440,2014,0
800,(주)웰크론,065950,2014,4
884,(주)웰크론한텍,076080,2014,3
819,도이치모터스(주),067990,2014,0
859,유엔젤(주),072130,2014,4
7,디엘(주),000210,2014,1
901,(주)지에스,078930,2014,1
590,(주)오르비텍,046120,2014,2
725,(주)미코,059090,2014,2
912,인베니아(주),079950,2014,3
595,(주)우리로,046970,2014,0
54,알보젠코리아(주),002250,2014,0
44,삼화콘덴서공업(주),001820,2014,1
639,(주)미래컴퍼니,049950,2014,3
661,(주)아모텍,052710,2014,1
662,(주)아이톡시,052770,2014,2
707,신화인터텍(주),056700,2014,2
664,(주)액토즈소프트,052790,2014,4
36,(주)조비,001550,2014,1
931,우리바이오(주),082850,2014,2
682,(주)삼진엘앤디,054090,2014,2
690,(주)케이피티유,054410,2014,1
914,에스엔유프리시젼(주),080000,2014,0
32,백광산업(주),001340,2014,2
37,케이비아이동국실업(주),001620,2014,1
119,한신공영(주),004960,2014,3
418,(주)콤텍시스템,031820,2014,2
244,(주)현대미포조선,010620,2014,3
304,(주)예스코홀딩스,015360,2014,2
1121,디젠스(주),113810,2014,0
1130,케이피엑스라이프사이언스(주),114450,2014,2
1136,(주)씨유메디칼시스템,115480,2014,2
280,계룡건설산업(주),013580,2014,4
278,일성건설(주),013360,2014,0
1188,(주)시큐브,131090,2014,3
1187,씨제이이앤엠(주),130960,2014,1
196,원풍물산(주),008290,2014,0
260,(주)갤럭시아에스엠,011420,2014,3
1115,(주)지유온,111820,2014,2
1182,제이엔케이히터(주),126880,2014,3
251,에쓰-오일(주),010950,2014,1
240,웰바이오텍(주),010600,2014,0
208,삼성전기(주),009150,2014,2
1165,(주)엠에스오토텍,123040,2014,1
210,무림페이퍼(주),009200,2014,2
227,(주)코센,009730,2014,0
224,삼보산업(주),009620,2014,0
222,무림피앤피(주),009580,2014,2
213,참엔지니어링(주),009310,2014,3
217,(주)포스코엠텍,009520,2014,4
205,동양철관(주),008970,2014,0
166,보성파워텍(주),006910,2014,3
214,(주)태영건설,009410,2014,3
151,지에스건설(주),006360,2014,1
125,에스지씨에너지(주),005090,2014,1
1105,(주)하이소닉,106080,2014,0
1205,(주)피엔티,137400,2015,0
720,파나케이아(주),058530,2015,0
55,아세아제지(주),002310,2015,3
136,한일사료(주),005860,2015,0
256,태림포장(주),011280,2015,1
582,(주)토탈소프트뱅크,045340,2015,4
580,(주)에이치케이,044780,2015,1
1230,(주)모다,149940,2015,3
25,신라섬유(주),001000,2015,0
1148,(주)골프존뉴딘홀딩스,121440,2015,4
107,고려개발(주),004200,2015,2
64,신일전자(주),002700,2015,4
1147,아이텍(주),119830,2015,3
325,(주)대림제지,017650,2015,2
982,유비벨록스(주),089850,2015,0
272,한화에어로스페이스(주),012450,2015,4
542,(주)에스텍파마,041910,2015,3
120,신라교역(주),004970,2015,4
111,깨끗한나라(주),004540,2015,1
611,(주)대동스틸,048470,2015,3
378,(주)케이씨피드,025880,2015,3
34,(주)에스지글로벌,001380,2015,1
215,삼화전기(주),009470,2015,2
938,비에이치아이(주),083650,2015,2
850,에이테크솔루션(주),071670,2015,2
219,한국조선해양(주),009540,2015,0
945,(주)티비에이치글로벌,084870,2015,0
839,(주)라이트론,069540,2015,3
114,(주)덕성,004830,2015,2
368,케이비아이메탈(주),024840,2015,3
2,(주)두산,000150,2015,0
645,(주)에스폴리텍,050760,2015,2
1178,(주)뉴로스,126870,2015,1
142,(주)국영지앤엠,006050,2015,1
636,(주)우진플라임,049800,2015,4
1253,(주)파이오링크,170790,2015,1
373,(주)시노펙스,025320,2015,1
376,신라에스지(주),025870,2015,2
619,(주)엔피케이,048830,2015,1
1243,(주)에스에이티,158300,2015,0
738,(주)레드로버,060300,2015,0
904,(주)케스피온,079190,2015,1
549,현대두산인프라코어(주),042670,2015,1
1202,(주)하림,136480,2015,1
472,두산에너빌리티(주),034020,2015,0
336,신풍제약(주),019170,2015,2
1117,(주)위메이드,112040,2015,3
455,(주)인성정보,033230,2015,3
311,태경산업(주),015890,2015,1
1015,다믈멀티미디어(주),093640,2015,1
1118,(주)에스에프씨,112240,2015,2
128,(주)한창,005110,2015,0
11,(주)대유플러스,000300,2015,0
319,신원종합개발(주),017000,2015,0
162,영풍제지(주),006740,2015,1
321,명문제약(주),017180,2015,0
424,(주)삼일,032280,2015,4
883,(주)동국알앤에스,075970,2015,3
1025,(주)푸른기술,094940,2015,3
1190,(주)대한과학,131220,2015,2
786,(주)비엘팜텍,065170,2015,1
902,한창산업(주),079170,2015,2
501,(주)이지,037370,2015,3
864,(주)율호,072770,2015,4
286,(주)아가방앤컴퍼니,013990,2015,2
771,현대로템(주),064350,2015,0
923,(주)옵트론텍,082210,2015,3
76,(주)혜인,003010,2015,2
997,(주)심팩메탈,090730,2015,3
495,(주)에스에프에이반도체,036540,2015,1
158,대양제지공업(주),006580,2015,1
399,삼성엔지니어링(주),028050,2015,3
402,(주)광무,029480,2015,4
801,(주)웰크론,065950,2016,0
1257,(주)에프엔씨엔터테인먼트,173940,2016,3
915,에스엔유프리시젼(주),080000,2016,0
14,(주)대동,000490,2016,1
820,도이치모터스(주),067990,2016,1
917,(주)제주반도체,080220,2016,2
691,(주)케이피티유,054410,2016,3
190,(주)대명소노시즌,007720,2016,1
827,(주)셀트리온제약,068760,2016,3
796,(주)녹원씨엔아이,065560,2016,0
891,(주)한컴지엠디,077280,2016,3
699,(주)키이스트,054780,2016,1
1194,알서포트(주),131370,2016,1
209,삼성전기(주),009150,2016,1
155,삼성SDI(주),006400,2016,4
195,태평양물산(주),007980,2016,2
782,(주)지엔코,065060,2016,0
910,(주)디이엔티,079810,2016,0
712,(주)와이비엠넷,057030,2016,3
778,(주)젬백스링크,064800,2016,0
814,하나마이크론(주),067310,2016,1
1255,엘티씨(주),170920,2016,0
1278,(주)에이팩트,200470,2016,3
765,(주)에프앤리퍼블릭,064090,2016,0
197,원풍물산(주),008290,2016,1
1192,(주)티에스이,131290,2016,2
679,오상자이엘(주),053980,2016,1
515,에스넷시스템(주),038680,2016,2
921,(주)휠라홀딩스,081660,2016,0
1209,(주)협진,138360,2016,3
1120,씨에스윈드(주),112610,2016,2
1000,(주)텔레필드,091440,2016,0
474,(주)에스비에스,034120,2016,0
1003,상신이디피(주),091580,2016,1
451,시그네틱스(주),033170,2016,1
315,(주)웅진,016880,2016,3
1044,(주)엠씨넥스,097520,2016,0
430,(주)피델릭스,032580,2016,1
1053,에스디엔(주),099220,2016,3
324,서울도시가스(주),017390,2016,2
327,(주)이원,017940,2016,2
411,동원수산(주),030720,2016,1
401,삼성물산(주),028260,2016,1
387,광진실업(주),026910,2016,2
347,일진디스플레이(주),020760,2016,3
384,(주)특수건설,026150,2016,3
121,(주)휴스틸,005010,2016,0
1091,일진전기(주),103590,2016,4
1215,(주)대창스틸,140520,2016,1
993,(주)비에이치,090460,2016,1
498,세종텔레콤(주),036630,2016,1
963,(주)비엠티,086670,2016,2
599,(주)대우건설,047040,2016,1
134,(주)신한,005450,2016,0
525,에이아이비트(주),039230,2016,4
956,(주)뉴프렉스,085670,2016,2
646,(주)쏠리드,050890,2016,0
640,(주)캠시스,050110,2016,2
1235,(주)파수,150900,2016,0
992,(주)덕신하우징,090410,2016,0
1199,(주)두산테스나,131970,2016,2
977,(주)에이티세미콘,089530,2016,3
618,(주)티피씨메카트로닉스,048770,2016,0
623,(주)기가레인,049080,2016,0
576,(주)위닉스,044340,2016,2
1183,제이엔케이히터(주),126880,2017,3
867,메가스터디(주),072870,2017,3
861,유엔젤(주),072130,2017,4
953,(주)차바이오텍,085660,2017,1
1170,코리아에프티(주),123410,2017,1
1085,(주)동성케미컬,102260,2017,2
1254,(주)파이오링크,170790,2017,2
1069,에스비에스미디어홀딩스(주),101060,2017,2
1072,우림피티에스(주),101170,2017,1
971,(주)이녹스,088390,2017,0
1284,(주)덱스터스튜디오,206560,2017,0
886,(주)웰크론한텍,076080,2017,1
1280,(주)에이디테크놀로지,200710,2017,1
1206,(주)넥스트아이,137940,2017,0
894,한양디지텍(주),078350,2017,2
973,(주)에이스테크놀로지,088800,2017,0
906,엘아이지넥스원(주),079550,2017,0
1200,메가엠디(주),133750,2017,3
905,(주)케스피온,079190,2017,2
1266,(주)나무가,190510,2017,3
1214,(주)엘아이에스,138690,2017,0
998,(주)연이비앤티,090740,2017,1
1138,(주)씨유메디칼시스템,115480,2017,2
1239,(주)솔루에타,154040,2017,3
1099,(주)케이엔더블유,105330,2017,3
610,현대바이오사이언스(주),048410,2017,4
843,한솔인티큐브(주),070590,2017,3
106,한솔홀딩스(주),004150,2017,2
669,(주)바이넥스,053030,2017,1
129,(주)국동,005320,2017,0
625,(주)파인디앤씨,049120,2017,0
614,(주)인트론바이오테크놀로지,048530,2017,0
149,대원전선(주),006340,2017,3
358,(주)인팩,023810,2017,0
183,영신금속공업(주),007530,2017,0
597,(주)우리로,046970,2017,1
559,(주)에쎈테크,043340,2017,3
558,케이맥(주),043290,2017,4
547,(주)새로닉스,042600,2017,0
538,(주)이라이콤,041520,2017,3
523,(주)오스코텍,039200,2017,3
257,태림포장(주),011280,2017,3
461,(주)좋은사람들,033340,2017,2
447,제룡전기(주),033100,2017,2
440,(주)원익,032940,2017,1
434,(주)판타지오,032800,2017,0
431,(주)소프트센,032680,2017,1
423,(주)아즈텍더블유비이,032080,2017,1
289,대영포장(주),014160,2017,1
400,삼성엔지니어링(주),028050,2017,0
396,세하(주),027970,2017,0
370,경창산업(주),024910,2017,1
294,(주)부방,014470,2017,2
310,일진홀딩스(주),015860,2017,1
102,(주)에스지세계물산,004060,2017,1
672,(주)세코닉스,053450,2017,1
607,한국항공우주산업(주),047810,2017,1
49,한국수출포장공업(주),002200,2017,0
35,(주)에스지글로벌,001380,2017,3
58,(주)한독,002390,2017,1
26,신라섬유(주),001000,2017,3
59,(주)삼익악기,002450,2017,1
734,(주)룽투코리아,060240,2017,0
42,(주)신화다이나믹스,001770,2017,2
69,신풍,002870,2017,1
88,SNT중공업(주),003570,2017,2
799,(주)파커스,065690,2017,0
12,조선내화(주),000480,2017,1
77,(주)혜인,003010,2017,3
79,성보화학(주),003080,2017,2
807,(주)손오공,066910,2017,4
684,(주)삼진엘앤디,054090,2017,2
792,(주)빅텍,065450,2017,2
790,(주)이루온,065440,2017,2
284,(주)스페코,013810,2018,3
24,(주)유니온,000910,2018,0
1134,(주)우리넷,115440,2018,0
1133,(주)휴맥스,115160,2018,2
1131,케이피엑스라이프사이언스(주),114450,2018,2
82,한일홀딩스(주),003300,2018,3
1267,휴림네트웍스(주),192410,2018,0
1269,(주)와이제이엠게임즈,193250,2018,0
17,삼일제약(주),000520,2018,0
15,(주)대동,000490,2018,1
1282,(주)서연이화,200880,2018,0
296,(주)성광벤드,014620,2018,3
299,삼륭물산(주),014970,2018,2
307,(주)큐로,015590,2018,1
328,(주)이원,017940,2018,2
20,(주)영풍,000670,2018,1
277,아진산업(주),013310,2018,1
255,현대위아(주),011210,2018,3
267,(주)디비아이엔씨,012030,2018,1
1208,(주)오이솔루션,138080,2018,2
135,에스엘(주),005850,2018,2
1197,(주)파인텍,131760,2018,2
71,(주)대유에이텍,002880,2018,1
143,(주)국영지앤엠,006050,2018,2
62,동일제강(주),002690,2018,3
1232,(주)하이로닉,149980,2018,4
191,(주)대명소노시즌,007720,2018,1
45,이화공영(주),001840,2018,3
192,(주)코리아써키트,007810,2018,2
194,(주)서연,007860,2018,1
200,아남전자(주),008700,2018,0
212,(주)신원,009270,2018,3
221,한국조선해양(주),009540,2018,2
230,삼정펄프(주),009770,2018,2
235,한국프랜지공업(주),010100,2018,2
259,(주)유니크,011320,2018,1
273,(주)모나리자,012690,2018,2
345,(주)시공테크,020710,2018,4
1054,에스디엔(주),099220,2018,1
360,(주)위스컴,024070,2018,1
943,(주)랩지노믹스,084650,2018,1
671,(주)엔이능률,053290,2018,1
675,(주)태양,053620,2018,2
681,한국컴퓨터(주),054040,2018,3
686,(주)이랜텍,054210,2018,0
689,(주)팬스타엔터프라이즈,054300,2018,1
693,삼영엠텍(주),054540,2018,2
706,코위버(주),056360,2018,1
708,신화인터텍(주),056700,2018,0
730,(주)메타바이오메드,059210,2018,4
737,(주)뉴보텍,060260,2018,0
741,(주)케이티서브마린,060370,2018,3
665,(주)액토즈소프트,052790,2018,3
742,(주)동양에스텍,060380,2018,0
779,(주)젬백스링크,064800,2018,1
787,(주)에스아이리소스,065420,2018,3
805,(주)테라젠이텍스,066700,2018,0
877,(주)이노와이어리스,073490,2018,3
809,(주)이엔코퍼레이션,066980,2018,1
865,(주)율호,072770,2018,1
815,엔브이에이치코리아(주),067570,2018,1
824,(주)팬엔터테인먼트,068050,2018,4
825,에스케이렌터카(주),068400,2018,4
828,(주)셀트리온제약,068760,2018,2
852,에이테크솔루션(주),071670,2018,0
841,(주)라이트론,069540,2018,1
763,(주)에스엠라이프디자인그룹,063440,2018,1
355,(주)플레이위드,023770,2018,4
946,(주)티비에이치글로벌,084870,2018,0
617,(주)에스엠컬처앤콘텐츠,048550,2018,1
1096,(주)코렌텍,104540,2018,2
1092,일진전기(주),103590,2018,0
363,한일단조공업(주),024740,2018,2
364,(주)유성티엔에스,024800,2018,1
365,이화전기공업(주),024810,2018,0
1066,(주)동국에스엔씨,100130,2018,3
847,로체시스템즈(주),071280,2018,0
428,티제이미디어(주),032540,2018,1
1051,(주)에스티오,098660,2018,2
437,(주)비트컴퓨터,032850,2018,3
441,(주)동일기연,032960,2018,3
1017,다믈멀티미디어(주),093640,2018,3
630,(주)오픈베이스,049480,2018,3
1010,한라아이엠에스(주),092460,2018,1
465,세종공업(주),033530,2018,1
1001,(주)텔레필드,091440,2018,0
476,(주)파라다이스,034230,2018,1
502,(주)이지,037370,2018,0
510,에코플라스틱(주),038110,2018,1
512,(주)삼표시멘트,038500,2018,1
519,(주)아이에이,038880,2018,1
990,(주)아이윈,090150,2018,0
984,유비벨록스(주),089850,2018,3
574,KD(주),044180,2018,4
603,유니온머티리얼(주),047400,2018,0
1294,하이즈항공(주),221840,2018,3
463,(주)동성화인텍,033500,2018,3
1300,(주)클리오,237880,2018,2
